Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	58
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6620800	6595200
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	0
Start_Cell_Waste	21488
PLACE_optlc_8640	0	1.55556
PLACE_optlc_9459	0	1.54321
PLACE_optlc_5115	0	1.55556
PLACE_optlc_2151	0	0.530864
PLACE_optlc_1473	0	1.54321
PLACE_optlc_8523	0	1.55556
PLACE_optlc_10574	0	1.55556
PLACE_optlc_9597	0	0.555556
PLACE_optlc_11165	0	0.481481
datamem/ram_reg_58__15_	0	1.0029
datamem/ram_reg_200__6_	0	1.94791
PLACE_optlc_12621	0	1.55556
PLACE_optlc_12488	0	0.493827
PLACE_optlc_8452	0	1.51852
PLACE_optlc_11527	0	1.51852
datamem/U3692	0	0.873137
datamem/ram_reg_200__0_	0	0.871019
datamem/ram_reg_57__12_	0	1.01227
datamem/ram_reg_204__1_	0	0.732697
datamem/U3695	0	0.800478
datamem/ram_reg_203__3_	0	0.711844
PLACE_optlc_153	0	0.493827
PLACE_optlc_2842	0	0.54321
PLACE_optlc_9855	0	1.53086
PLACE_optlc_12008	0	1.55556
PLACE_optlc_11126	0	0.506173
datamem/U3583	0	0.686454
datamem/U3679	0	1.33131
datamem/ram_reg_196__7_	0	0.832249
datamem/ram_reg_46__10_	0	1.54172
PLACE_optlc_10118	0	1.55556
PLACE_optlc_365	0	1.55556
PLACE_optlc_5374	0	0.45679
PLACE_optlc_7900	0	1.55556
datamem/ram_reg_49__8_	0	0.969163
datamem/ram_reg_201__0_	0	1.91594
datamem/ram_reg_202__6_	0	0.92637
datamem/U3650	0	1.26838
datamem/U3534	0	1.34978
PLACE_optlc_4424	0	0.54321
PLACE_optlc_9279	0	0.493827
PLACE_optlc_8886	0	0.469136
PLACE_optlc_9251	0	0.469136
PLACE_optlc_4712	0	0.45679
PLACE_optlc_614	0	1.55556
PLACE_optlc_1869	0	0.530864
datamem/U3632	0	0.710984
datamem/ram_reg_123__5_	0	0.86287
datamem/ram_reg_134__6_	0	0.76821
datamem/ram_reg_59__11_	0	1.01484
datamem/U803	0	0.580702
datamem/U1078	0	0.737396
PLACE_optlc_3717	0	1.55556
PLACE_optlc_7057	0	0.54321
PLACE_optlc_2439	0	1.55556
datamem/U3701	0	0.587631
datamem/U3637	0	1.31928
datamem/ram_reg_51__4_	0	1.77264
datamem/ram_reg_205__3_	0	0.985818
datamem/ram_reg_58__9_	0	0.544429
PLACE_optlc_12609	0	0.518519
PLACE_optlc_2317	0	0.555556
PLACE_optlc_549	0	0.506173
PLACE_optlc_5891	0	0.54321
PLACE_optlc_12009	0	0.481481
PLACE_optlc_848	0	1.54321
PLACE_optlc_2572	0	1.39506
PLACE_optlc_9367	0	1.55556
PLACE_optlc_2936	0	0.518519
datamem/U3569	0	1.34662
datamem/ram_reg_57__11_	0	0.683121
datamem/ram_reg_199__10_	0	1.08151
datamem/ram_reg_58__14_	0	0.705868
datamem/U3661	0	1.08066
datamem/ram_reg_199__7_	0	0.627311
PLACE_optlc_6987	0	0.530864
PLACE_optlc_7310	0	0.518519
PLACE_optlc_10698	0	1.55556
PLACE_optlc_4863	0	0.518519
PLACE_optlc_10404	0	0.432099
PLACE_optlc_5927	0	0.506173
datamem/ram_reg_48__5_	0	0.570772
datamem/U3560	0	1.29569
datamem/U842	0	1.2886
datamem/ram_reg_197__7_	0	1.75193
datamem/U3537	0	0.989765
PLACE_optlc_4066	0	1.55556
PLACE_optlc_3049	0	2.54321
PLACE_optlc_9885	0	1.53086
PLACE_optlc_2617	0	1.55556
PLACE_optlc_8272	0	1.54321
PLACE_optlc_1556	0	1.49383
datamem/ram_reg_56__14_	0	1.26709
datamem/ram_reg_207__9_	0	0.613804
PLACE_optlc_11879	0	1.55556
PLACE_optlc_6531	0	1.50617
PLACE_optlc_9917	0	1.54321
PLACE_optlc_826	0	0.45679
PLACE_optlc_6112	0	1.44444
PLACE_optlc_7788	0	0.481481
PLACE_optlc_3955	0	0.555556
datamem/U3522	0	0.832701
datamem/U871	0	0.608013
datamem/ram_reg_56__13_	0	1.03061
datamem/ram_reg_59__6_	0	1.07607
datamem/U3489	0	0.837176
PLACE_optlc_7795	0	0.506173
PLACE_optlc_8117	0	0.54321
PLACE_optlc_1316	0	1.51852
PLACE_optlc_7166	0	1.55556
PLACE_optlc_2818	0	0.506173
datamem/ram_reg_194__5_	0	0.822299
datamem/ram_reg_59__13_	0	0.723546
datamem/U3754	0	0.634502
datamem/ram_reg_198__4_	0	0.607523
PLACE_optlc_12662	0	1.55556
PLACE_optlc_8655	0	1.39506
PLACE_optlc_6328	0	1.55556
PLACE_optlc_7392	0	0.518519
PLACE_optlc_6954	0	0.555556
PLACE_optlc_12456	0	1.55556
PLACE_optlc_8919	0	1.54321
PLACE_optlc_11385	0	1.55556
datamem/U909	0	0.581289
datamem/ram_reg_56__15_	0	0.647604
datamem/U3554	0	0.733268
PLACE_optlc_9580	0	1.51852
PLACE_optlc_642	0	0.54321
PLACE_optlc_810	0	1.45679
PLACE_optlc_4839	0	0.469136
PLACE_optlc_1863	0	1.55556
PLACE_optlc_10083	0	0.555556
PLACE_optlc_4238	0	0.506173
PLACE_optlc_8520	0	0.555556
datamem/U1040	0	1.13692
datamem/ram_reg_202__3_	0	1.16966
datamem/ram_reg_195__2_	0	0.730679
PLACE_optlc_11510	0	0.469136
PLACE_optlc_4107	0	0.518519
PLACE_optlc_1286	0	0.518519
PLACE_optlc_1013	0	0.518519
datamem/U2298	0	0.698283
datamem/U3713	0	0.538839
datamem/U3709	0	0.900289
datamem/U1031	0	1.03203
PLACE_optlc_1781	0	1.55556
PLACE_optlc_10293	0	1.55556
PLACE_optlc_52	0	1.55556
PLACE_optlc_8039	0	0.419753
PLACE_optlc_4335	0	1.55556
PLACE_optlc_9042	0	0.506173
PLACE_optlc_8074	0	0.518519
PLACE_optlc_5699	0	0.54321
PLACE_optlc_4074	0	0.518519
datamem/ram_reg_48__2_	0	1.35054
datamem/U3676	0	0.551655
PLACE_optlc_7051	0	1.54321
PLACE_optlc_5546	0	0.530864
PLACE_optlc_5342	0	0.493827
PLACE_optlc_8722	0	0.555556
PLACE_optlc_4993	0	1.55556
datamem/ram_reg_59__2_	0	0.965328
PLACE_optlc_3434	0	1.51852
PLACE_optlc_12515	0	1.55556
PLACE_optlc_3886	0	0.481481
PLACE_optlc_7217	0	0.530864
PLACE_optlc_888	0	1.54321
PLACE_optlc_1128	0	0.54321
PLACE_optlc_10415	0	1.55556
PLACE_optlc_7599	0	0.54321
datamem/U1060	0	0.905343
PLACE_optlc_2579	0	0.493827
PLACE_optlc_8720	0	1.55556
PLACE_optlc_8161	0	1.55556
PLACE_optlc_1317	0	0.45679
PLACE_optlc_10341	0	1.55556
datamem/ram_reg_201__15_	0	0.879996
datamem/U3608	0	1.24426
datamem/ram_reg_198__10_	0	0.782554
datamem/ram_reg_57__0_	0	1.81027
PLACE_optlc_7286	0	1.55556
PLACE_optlc_8417	0	0.518519
PLACE_optlc_7355	0	0.555556
PLACE_optlc_11443	0	1.46914
PLACE_optlc_11282	0	1.49383
PLACE_optlc_6587	0	1.55556
datamem/U3572	0	0.889313
datamem/U3712	0	0.669973
datamem/ram_reg_196__15_	0	0.57537
PLACE_optlc_10639	0	1.53086
PLACE_optlc_6003	0	0.493827
datamem/U874	0	0.686127
datamem/ram_reg_50__4_	0	1.49301
datamem/ram_reg_205__4_	0	1.13647
datamem/ram_reg_199__13_	0	0.887488
datamem/U1025	0	1.20422
datamem/U3516	0	0.903067
PLACE_optlc_10929	0	1.55556
PLACE_optlc_3452	0	0.518519
PLACE_optlc_4593	0	0.518519
PLACE_optlc_3871	0	1.54321
PLACE_optlc_1264	0	1.55556
PLACE_optlc_3930	0	0.555556
PLACE_optlc_10727	0	1.53086
PLACE_optlc_10370	0	0.555556
PLACE_optlc_7805	0	1.49383
PLACE_optlc_5254	0	1.55556
PLACE_optlc_12667	0	1.53086
datamem/ram_reg_197__13_	0	0.817685
datamem/U3730	0	0.9438
datamem/ram_reg_50__2_	0	0.91363
datamem/ram_reg_194__11_	0	1.06169
PLACE_optlc_2054	0	0.45679
PLACE_optlc_2131	0	0.530864
PLACE_optlc_11648	0	0.444444
datamem/U1069	0	0.911651
datamem/U1064	0	1.19691
datamem/ram_reg_200__15_	0	0.586346
datamem/U3719	0	0.694263
datamem/U3611	0	1.54367
datamem/U3593	0	1.05643
PLACE_optlc_6346	0	0.54321
PLACE_optlc_4646	0	0.469136
PLACE_optlc_4149	0	1.49383
datamem/U2292	0	0.923893
datamem/U2232	0	0.637859
datamem/U3633	0	0.880806
datamem/ram_reg_123__8_	0	0.634618
datamem/U1063	0	0.827296
PLACE_optlc_9425	0	0.518519
PLACE_optlc_2778	0	1.55556
PLACE_optlc_6254	0	1.55556
PLACE_optlc_6394	0	1.49383
PLACE_optlc_7154	0	0.555556
PLACE_optlc_5193	0	1.49383
datamem/U3651	0	0.561385
datamem/ram_reg_205__10_	0	0.698858
datamem/ram_reg_198__13_	0	0.688202
datamem/ram_reg_60__14_	0	1.04915
datamem/ram_reg_58__11_	0	1.82445
datamem/ram_reg_59__12_	0	0.76716
PLACE_optlc_3347	0	0.54321
PLACE_optlc_11549	0	1.48148
PLACE_optlc_12169	0	0.506173
PLACE_optlc_2845	0	0.555556
PLACE_optlc_2170	0	1.55556
PLACE_optlc_2262	0	1.55556
datamem/U3480	0	1.12726
datamem/U3587	0	0.997647
PLACE_optlc_4521	0	1.55556
PLACE_optlc_6885	0	1.50617
PLACE_optlc_772	0	0.54321
PLACE_optlc_4080	0	0.530864
PLACE_optlc_9510	0	1.55556
PLACE_optlc_3731	0	0.518519
PLACE_optlc_4191	0	0.555556
PLACE_optlc_142	0	1.53086
datamem/ram_reg_127__11_	0	0.574159
datamem/ram_reg_206__3_	0	0.889973
datamem/ram_reg_46__7_	0	1.18205
datamem/U3596	0	0.680999
datamem/U3616	0	0.845698
PLACE_optlc_11036	0	1.55556
PLACE_optlc_4841	0	0.518519
PLACE_optlc_12188	0	1.50617
PLACE_optlc_9751	0	1.50617
PLACE_optlc_7142	0	1.55556
datamem/ram_reg_207__0_	0	0.926786
datamem/U1042	0	1.4399
datamem/ram_reg_201__14_	0	1.0719
datamem/U1028	0	0.657948
PLACE_optlc_6882	0	1.55556
PLACE_optlc_3110	0	0.54321
PLACE_optlc_974	0	1.51852
PLACE_optlc_769	0	0.555556
PLACE_optlc_10506	0	0.469136
datamem/U3716	0	0.579923
datamem/U1026	0	0.841833
datamem/ram_reg_201__10_	0	0.819938
PLACE_optlc_10051	0	0.469136
PLACE_optlc_9358	0	1.55556
PLACE_optlc_5203	0	0.506173
PLACE_optlc_9928	0	0.555556
PLACE_optlc_9248	0	1.53086
PLACE_optlc_2841	0	0.54321
datamem/U3710	0	0.83012
datamem/ram_reg_194__2_	0	0.986165
datamem/U1058	0	1.11362
datamem/ram_reg_200__3_	0	0.65174
PLACE_optlc_9440	0	1.55556
PLACE_optlc_9428	0	1.55556
PLACE_optlc_11027	0	0.555556
PLACE_optlc_7878	0	0.506173
PLACE_optlc_9242	0	1.53086
PLACE_optlc_9124	0	1.49383
PLACE_optlc_6010	0	0.506173
PLACE_optlc_4493	0	1.51852
PLACE_optlc_2811	0	1.54321
PLACE_optlc_12073	0	1.50617
datamem/ram_reg_199__15_	0	1.32392
datamem/ram_reg_200__14_	0	0.703256
datamem/U1061	0	1.06262
datamem/U3614	0	0.780706
datamem/U1080	0	0.614742
PLACE_optlc_12728	0	0.493827
PLACE_optlc_8000	0	0.54321
PLACE_optlc_4352	0	1.51852
PLACE_optlc_7557	0	0.530864
PLACE_optlc_4774	0	0.506173
datamem/U892	0	1.25887
datamem/ram_reg_57__3_	0	0.800725
datamem/U1073	0	0.835594
datamem/U3566	0	0.537847
datamem/U3640	0	0.856462
PLACE_optlc_4326	0	0.506173
PLACE_optlc_1881	0	0.45679
PLACE_optlc_5480	0	0.444444
PLACE_optlc_3467	0	1.53086
PLACE_optlc_11076	0	0.54321
datamem/ram_reg_202__0_	0	0.8836
datamem/U891	0	0.760482
datamem/U1079	0	1.25854
PLACE_optlc_4182	0	1.55556
PLACE_optlc_618	0	0.506173
PLACE_optlc_7932	0	0.481481
PLACE_optlc_833	0	0.54321
PLACE_optlc_12718	0	1.54321
PLACE_optlc_10470	0	1.55556
PLACE_optlc_5694	0	1.55556
PLACE_optlc_7566	0	0.555556
PLACE_optlc_7787	0	0.555556
PLACE_optlc_5403	0	0.518519
datamem/U3513	0	1.01943
datamem/ram_reg_201__3_	0	1.08801
datamem/ram_reg_58__12_	0	1.38874
PLACE_optlc_7345	0	1.55556
PLACE_optlc_2600	0	0.506173
PLACE_optlc_7523	0	0.469136
PLACE_optlc_12439	0	1.54321
PLACE_optlc_2951	0	0.530864
PLACE_optlc_694	0	0.407407
PLACE_optlc_1586	0	0.530864
PLACE_optlc_7645	0	0.555556
datamem/ram_reg_205__7_	0	1.08074
datamem/ram_reg_205__1_	0	1.4634
datamem/ram_reg_50__1_	0	1.50832
datamem/U1099	0	0.944498
datamem/U974	0	1.12257
datamem/ram_reg_57__2_	0	0.646875
PLACE_optlc_5157	0	0.518519
PLACE_optlc_249	0	0.481481
PLACE_optlc_8786	0	0.493827
PLACE_optlc_8568	0	0.555556
PLACE_optlc_2692	0	0.518519
PLACE_optlc_8036	0	1.49383
PLACE_optlc_1420	0	0.555556
PLACE_optlc_8856	0	1.55556
PLACE_optlc_2955	0	1.55556
PLACE_optlc_6485	0	1.55556
datamem/U1024	0	1.53855
datamem/ram_reg_196__1_	0	0.930289
datamem/U3652	0	1.04789
datamem/ram_reg_206__9_	0	0.721084
datamem/U1033	0	1.19418
PLACE_optlc_254	0	0.518519
PLACE_optlc_10125	0	1.53086
PLACE_optlc_5147	0	0.555556
PLACE_optlc_4582	0	1.49383
PLACE_optlc_9408	0	0.555556
datamem/U3562	0	1.24281
datamem/ram_reg_203__10_	0	0.712249
PLACE_optlc_12368	0	0.493827
PLACE_optlc_2772	0	0.555556
PLACE_optlc_3477	0	0.506173
PLACE_optlc_1486	0	1.54321
PLACE_optlc_782	0	1.45679
datamem/U3602	0	0.565652
datamem/ram_reg_49__5_	0	1.23048
datamem/U3540	0	0.872604
