Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	58
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6620800	6595200
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0  24   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   2   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   1   4   0   0   0   0  14   1   0   0  12   0   0   0   0   0   0   9  20   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   1   3   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
   0   0   0   0   4   8   0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   3   4   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0  13   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   2   0   4   0   1   0   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   5   0   0   0   3   0   0   7   1   0   0   0   0   0   0   1   0   0   0   0   5   0   0   0   1   0   4   0   0   0   0   0   0   0   0   0   0   0  16   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  19   6   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   0   0   0   6   1   0  19   0   0   0   0   0   0   0   0   0   0  17   1   0   0   0   0   0   0   0  10  13   0   0   0   0   0   0   3  12   0   0   0   0   0   0   0  17  20   0   0   0   0   0   0
   0   0   0   0   0   0   0   7   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   1   0   0   0   0
   0   0   0   0   1   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5  23   0   0   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  14   0   0   0   0
   0   0   0   0   0   0   0   0   0   4   0   0   0   0   3   3   0   0   0   0   0   0   0   0   0   1   1   0   1   0   0   0   0   0   0   1   6   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   3   0   0   9   5   0   0   0   0   8   0   3   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   7   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4  12   3   0   0   0   0   0   0
   0   0   0   0   0   5   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   1   0   2   0   0   2   0   0   0   1   0   0   0  13   0   4   0   0   0   0   0   0  11   0   0   0
   0   0   0   0   0   0   0   0   0   0   2   0   0   0   4   2   0   1   0   2   0   0   4   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   1   0   0   0   0   0   0   0
   0   0   0   0   0   0   8  12   0   0   8   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  24   9   0   0   0   0   0   0   0   0   0   0   8  26   2   0   0   0   0
   0   0   0   2   2  15   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0  19   0   0   0   0   0   0   3   0   2   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   3   0   0   8   6   0   0   0   0   0   0   0   0   0   0   1   7   0   0   0   0   1   0   0   6  18   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0
   5   0   0   0   2   0  18   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   4   0   0   2   0   0   0   0   0  15   0  22   0   0   0   0   0   0   0   0   0   0   6   5   0   0   0   2   0   0   0   0   0   0   0  34   0   0   0   0   0   5   0   0   0   0   0   0   0   7   0   0   0   7   1   0   0
   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0  12   0   0   0   0   4   0   0   0   0   0   0   3   0   0   0   0   0   0   2   0   0   0   0   0   4   0   0   0   0  11   3   7   0   0   0   0   2   0   0   0   0   0   0   0   0   6  15   0   0   1   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   9   0   0   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   8   0  14   0   0   0   0   0   0   0   1   0   0   0   0   0   0   4   0   0
   0   0   0   0   0   0   0   0   0   0   0   2   0   0   1   0   0   0   0   2   0   0   0   0   0   0   0   0   2   0   0   0   0   0  28   5   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0  10   6   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   7   0   0   0  11  11   0   0   0   0
   0   0   0   0   0   0   0  18   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   1   0   0   0   2   0   0   0   0   1   0   0   9   0   0   0  10   0   0   0   0   0   0   0   8   1   0   0   0   0   0   0   0
   0   9   3   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0  18   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   9   0   0   0   0   0   2   0   3   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   2   0   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  21  11   0   0   0   0   0   0
   0   0   0   0   0   0   6   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   1   0   2   1   0   8   2   0   0   4   0   0   0   0   0   0   0   0   1   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   4   0   0   0   2  16   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   2   0   0   0   0
   0   0   0   1   0   0   0   4   0   0   0   0   2   0  26   0   0   0   0   0   2  20   0   0   0   0   0   0   4   0   0   0   0   2   0   0   3   7   4   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   6   7   0   0   0   0   0   0   0   0   4   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   1   1   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   8   0   5   0   0   0   0   0   0   0   0   0   0   2   0   0   2   0   0   0   0   0   0   0   2   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   3   0   0   0   0   1   0   1   7   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   6   0   0   0   2   0   0   0   0   0   0   0   0   0   0   4   3   0   0   0   4   0   0   0   0
   0   0   0   2   0   3  12   0   0   0   0   0   0   0   0   0  17   0   0   0   0   0   0   0   1   0   0   0   0   8   5   0   0   0   0   4   0   0   0   0   0  34   0   0   0   0   0   0   0   0   3   8   0   0   0   0   0   0
   0   2   0   0   0   0   0   0   0   0   0   0   0   0  15   0   0   0   0   0   0   1   0   5   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   2   0   0   0   8   0   3   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   4   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0  11   0   1   0   0   0   0  26  10   0   0   0   0   0   2   0   0   0   0   0   0
   0   1   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   7  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   9   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0
   0   0   0   9   0   0  14   8   0   0   0   0   6   0   0   0   0   0   0   2   0  11   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   0   0   0   0   4  21   0   0   0   0   0   6   0   0   0   0   0   0
   0   0   0   0   0  13   1   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0  16   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   3   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   1   0   5   0   3   0   0   7   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   8   0   0   0   6  12   0   0   0   0   0   7   0   0   0   0
   0   0   0   0   0   0   0   3   0   0  10   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   3   0   0
   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2  19   0   6   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   6  10   0   0   0   0   0   0   0   0   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   2   4  30   0   0   0   0   8   0   0   0   0   0   1   4   0   2   0   0   0  10   8   2   7   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  12   0   0   0   8  11   0   2   0   0   0   0  15   0   0   0  11   6   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   1   8   0   0   0   0   0   0   0   0   0   0   2   0   7   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   2   0   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  25   0   0   0   0   0
   0   1  20  34   8   0   0   0   0   0   0   0   0   0   0   9   0   0   0   0   0   2   9   9   0   0   0   2   0   0   4   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   4  28   0   0   0   0   0   0   0   0   0   0   0   3   2   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   7   0   0   1   0   0   1   0   0   0   0   0   7   0   0   0   0   0   0   0   7   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   4  14   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0  13   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   1  20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   3   1   0   0  11   0   0   0
   0   0   0   5   0   0   0   0   0   0   0   2  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4  26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	2734
Start_Cell_Waste	21515
PLACE_optlc_8926	0	0.54321
PLACE_optlc_1569	0	1.55556
PLACE_optlc_3612	0	0.555556
datamem/U2377	0	0.555556
datamem/ram_reg_48__13_	0	0.555556
PLACE_optlc_6802	0	0.555556
PLACE_optlc_8864	0	0.555556
datamem/U3697	0	0.555556
PLACE_optlc_11538	0	0.555556
datamem/U840	0	0.555556
PLACE_optlc_8569	0	0.555556
PLACE_optlc_628	0	0.555556
PLACE_optlc_4669	0	0.555556
datamem/U3526	0	1.55556
PLACE_optlc_11348	0	0.555556
datamem/ram_reg_48__11_	0	1.55556
PLACE_optlc_8423	0	0.555556
PLACE_optlc_768	0	0.555556
PLACE_optlc_1973	0	0.530864
datamem/ram_reg_193__10_	0	0.555556
PLACE_optlc_5177	0	0.555556
PLACE_optlc_794	0	0.555556
datamem/U3507	0	0.555556
PLACE_optlc_2743	0	0.555556
PLACE_optlc_6404	0	1.54321
PLACE_optlc_473	0	0.555556
PLACE_optlc_12441	0	0.555556
PLACE_optlc_10302	0	0.555556
PLACE_optlc_8759	0	0.555556
PLACE_optlc_1437	0	0.555556
PLACE_optlc_9491	0	0.555556
PLACE_optlc_2757	0	0.444444
datamem/U3649	0	0.555556
PLACE_optlc_9227	0	0.555556
PLACE_optlc_7836	0	0.555556
datamem/U3547	0	0.555556
datamem/ram_reg_193__15_	0	0.555556
datamem/ram_reg_47__7_	0	0.555556
datamem/ram_reg_47__8_	0	0.555556
PLACE_optlc_7778	0	0.555556
datamem/U2413	0	0.518519
datamem/ram_reg_51__11_	0.888889	0.555556
PLACE_optlc_3813	0	0.555556
PLACE_optlc_1866	0	0.555556
PLACE_optlc_5652	0	0.555556
PLACE_optlc_5843	0	0.555556
datamem/ram_reg_199__6_	0	0.555556
datamem/U2428	0	0.555556
PLACE_optlc_4786	0	0.555556
datamem/ram_reg_201__9_	0	0.555556
PLACE_optlc_11439	0	0.555556
datamem/ram_reg_127__14_	0.703704	0.555556
datamem/ram_reg_47__1_	0	0.555556
PLACE_optlc_8560	0	0.555556
PLACE_optlc_6537	0	0.555556
PLACE_optlc_3327	0	0.555556
PLACE_optlc_8636	0	0.555556
PLACE_optlc_6172	0	0.555556
PLACE_optlc_9247	0	0.555556
PLACE_optlc_10043	0	0.555556
PLACE_optlc_12808	0	0.555556
datamem/U2262	0	0.555556
PLACE_optlc_2732	0	0.555556
datamem/U3565	0	0.555556
PLACE_optlc_3962	0	0.555556
datamem/U3685	0	0.555556
datamem/U3686	0	0.555556
datamem/ram_reg_135__6_	0	0.555556
PLACE_optlc_11022	0	0.555556
datamem/U2208	0	1.55556
datamem/U3494	0	0.555556
datamem/U817	0	1.55556
PLACE_optlc_5035	0	0.555556
PLACE_optlc_9937	0	0.555556
PLACE_optlc_3793	0	0.555556
datamem/U3607	0	0.555556
PLACE_optlc_6289	0	0.555556
datamem/ram_reg_50__5_	0	0.555556
datamem/U815	0	0.555556
PLACE_optlc_10228	0	0.555556
datamem/U859	0	1.55556
PLACE_optlc_756	0	0.530864
PLACE_optlc_890	0	0.555556
datamem/ram_reg_47__15_	0	0.54321
PLACE_optlc_9783	0	0.555556
PLACE_optlc_10710	0	0.555556
PLACE_optlc_189	0	0.555556
PLACE_optlc_9988	0	0.555556
PLACE_optlc_7249	0	0.555556
PLACE_optlc_12712	0	1.55556
PLACE_optlc_10939	0	0.555556
PLACE_optlc_12063	0	0.555556
datamem/U854	0	1.55556
datamem/U2449	0	0.555556
datamem/U3508	0	1.55556
PLACE_optlc_8232	0	0.555556
PLACE_optlc_7539	0	0.555556
datamem/ram_reg_46__0_	0	0.555556
datamem/U1022	0	0.555556
datamem/ram_reg_204__0_	0	0.555556
datamem/U3551	0	0.555556
PLACE_optlc_11819	0	0.555556
datamem/ram_reg_202__9_	0	0.555556
datamem/U882	0	1.55556
datamem/U3503	0	0.555556
PLACE_optlc_6208	0	0.555556
datamem/ram_reg_49__13_	0	1.55556
datamem/U3589	0	1.55556
datamem/U2353	0	0.555556
datamem/ram_reg_126__8_	0	1.55556
PLACE_optlc_6295	0	0.555556
PLACE_optlc_11334	0	0.555556
datamem/U832	0	0.555556
datamem/ram_reg_194__15_	0	0.555556
PLACE_optlc_6047	0	0.555556
datamem/ram_reg_131__0_	0	0.555556
datamem/ram_reg_56__9_	0.740741	0.555556
PLACE_optlc_840	0	0.555556
PLACE_optlc_5079	0	0.555556
PLACE_optlc_737	0	0.555556
PLACE_optlc_10182	0	0.555556
datamem/ram_reg_201__6_	0	0.555556
PLACE_optlc_8295	0	0.555556
PLACE_optlc_10684	0	0.555556
PLACE_optlc_9639	0	0.555556
PLACE_optlc_9912	0	0.555556
datamem/U2286	0	0.555556
datamem/ram_reg_46__12_	0	0.555556
PLACE_optlc_7835	0	0.555556
PLACE_optlc_6386	0	0.555556
PLACE_optlc_3689	0	0.555556
PLACE_optlc_1199	0	0.555556
PLACE_optlc_1226	0	0.530864
PLACE_optlc_2426	0	0.530864
PLACE_optlc_5320	0	1.55556
datamem/U3682	0	1.55556
datamem/U2371	0	1.55556
PLACE_optlc_2982	0	0.555556
datamem/U1062	0	0.555556
datamem/ram_reg_46__11_	0	0.555556
datamem/ram_reg_197__6_	0	0.555556
datamem/U934	0	1.55556
PLACE_optlc_8266	0	0.54321
PLACE_optlc_10452	0	1.54321
PLACE_optlc_6555	0	0.555556
datamem/U3476	0	0.555556
datamem/ram_reg_194__14_	0	1.55556
PLACE_optlc_5643	0	0.555556
datamem/ram_reg_204__7_	0	0.555556
datamem/ram_reg_46__8_	0	1.55556
PLACE_optlc_8876	0	0.555556
datamem/U821	0	0.518519
PLACE_optlc_10687	0	0.555556
PLACE_optlc_8118	0	0.555556
PLACE_optlc_9750	0	0.555556
PLACE_optlc_12514	0	0.555556
datamem/ram_reg_46__15_	0	1.55556
PLACE_optlc_6251	0	0.555556
datamem/U846	0	0.555556
datamem/ram_reg_196__6_	0	0.555556
PLACE_optlc_9556	0	0.555556
PLACE_optlc_3635	0	0.555556
PLACE_optlc_70	0	0.555556
datamem/ram_reg_193__7_	0	0.555556
PLACE_optlc_10205	0	0.555556
PLACE_optlc_6824	0	1.55556
PLACE_optlc_2236	0	0.555556
PLACE_optlc_1089	0	0.555556
PLACE_optlc_2668	0	0.555556
PLACE_optlc_12456	0	1.55556
PLACE_optlc_10747	0	0.555556
PLACE_optlc_1402	0	0.493827
PLACE_optlc_10030	0	0.555556
datamem/ram_reg_197__10_	0	0.555556
datamem/U843	0	1.55556
PLACE_optlc_9216	0	0.555556
PLACE_optlc_8211	0	0.555556
PLACE_optlc_12413	0	0.555556
PLACE_optlc_10945	0	0.555556
PLACE_optlc_4922	0	0.555556
PLACE_optlc_242	0	0.555556
datamem/U858	0.461538	1.55556
datamem/U3703	0	0.555556
datamem/ram_reg_197__4_	0	0.555556
datamem/ram_reg_205__9_	0	0.555556
datamem/U2389	0	0.555556
datamem/U3664	0	1.55556
PLACE_optlc_408	0.4	0.555556
PLACE_optlc_109	0	0.54321
PLACE_optlc_462	0	0.555556
PLACE_optlc_5569	0	0.555556
PLACE_optlc_6328	0	0.555556
PLACE_optlc_848	0	0.54321
PLACE_optlc_2986	0	0.555556
PLACE_optlc_11973	0	0.555556
PLACE_optlc_9711	0	0.555556
PLACE_optlc_1270	0	0.555556
datamem/U3557	0	1.55556
PLACE_optlc_1616	0	1.55556
PLACE_optlc_2954	0	0.555556
PLACE_optlc_7714	0	0.555556
datamem/ram_reg_204__4_	0	1.55556
datamem/U3691	0	1.55556
datamem/U2407	0	0.555556
datamem/U3643	0	1.55556
PLACE_optlc_7795	0	0.555556
datamem/ram_reg_204__12_	0	0.555556
PLACE_optlc_1593	0	0.555556
datamem/U3553	0	0.555556
PLACE_optlc_8365	0	0.555556
PLACE_optlc_12663	0	0.555556
datamem/ram_reg_200__13_	0	0.555556
PLACE_optlc_8523	0	0.555556
PLACE_optlc_6239	0	0.555556
datamem/ram_reg_199__4_	0.111111	1.55556
PLACE_optlc_3298	0	0.555556
datamem/ram_reg_193__1_	0	1.55556
PLACE_optlc_7376	0	0.555556
PLACE_optlc_4590	0	0.555556
PLACE_optlc_12816	0	1.53086
PLACE_optlc_3550	0	0.555556
datamem/ram_reg_196__13_	0	1.55556
PLACE_optlc_6738	0	0.555556
PLACE_optlc_1473	0	0.555556
PLACE_optlc_11893	0	0.555556
PLACE_optlc_5946	0	0.555556
PLACE_optlc_7100	0	0.555556
datamem/U1037	0	1.55556
PLACE_optlc_12601	0	0.555556
PLACE_optlc_1817	0	0.555556
PLACE_optlc_4512	0	0.555556
datamem/ram_reg_46__3_	0	0.555556
PLACE_optlc_8133	0	0.54321
PLACE_optlc_7002	0	0.555556
PLACE_optlc_5960	0	0.555556
datamem/ram_reg_46__4_	0	0.555556
PLACE_optlc_12776	0	0.555556
PLACE_optlc_6947	0	0.555556
PLACE_optlc_8919	0	0.555556
PLACE_optlc_4585	0	0.555556
PLACE_optlc_10362	0	0.555556
PLACE_optlc_9917	0	0.555556
datamem/U3715	0	1.55556
PLACE_optlc_8693	0	0.555556
datamem/ram_reg_46__13_	0	0.555556
datamem/U841	0	0.555556
datamem/U835	0.384615	0.555556
PLACE_optlc_117	0	0.555556
PLACE_optlc_7744	0	0.555556
datamem/U3698	0	1.55556
datamem/ram_reg_44__7_	0	0.555556
PLACE_optlc_12008	0	0.54321
PLACE_optlc_10772	0	0.555556
datamem/U928	0	0.555556
datamem/U844	0	0.555556
datamem/U2229	0	0.555556
PLACE_optlc_10095	0	1.55556
PLACE_optlc_3764	0	0.555556
PLACE_optlc_6210	0	0.555556
PLACE_optlc_11980	0	1.50617
PLACE_optlc_4976	0	1.55556
PLACE_optlc_10083	0	0.555556
PLACE_optlc_12599	0	1.53086
datamem/ram_reg_134__0_	0	0.555556
PLACE_optlc_1439	0	0.555556
datamem/U1019	0	0.555556
PLACE_optlc_5591	0	0.555556
datamem/ram_reg_195__8_	0	1.55556
datamem/U2431	0	1.55556
PLACE_optlc_5776	0	0.555556
datamem/ram_reg_204__10_	0	1.55556
PLACE_optlc_9943	0	0.555556
datamem/ram_reg_203__9_	0	1.55556
datamem/U857	0	0.555556
datamem/ram_reg_51__5_	0	0.555556
datamem/U3500	0	1.55556
datamem/U836	0	0.555556
PLACE_optlc_6380	0	0.555556
PLACE_optlc_12608	0	0.555556
datamem/ram_reg_192__14_	0.555556	1.55556
datamem/U3525	0	1.55556
datamem/U2310	0	0.555556
PLACE_optlc_96	0	0.555556
PLACE_optlc_789	0	0.555556
PLACE_optlc_4033	0	0.555556
PLACE_optlc_5395	0	0.555556
PLACE_optlc_5531	0	0.555556
PLACE_optlc_7706	0	1.55556
PLACE_optlc_4779	0	0.555556
PLACE_optlc_1139	0	0.555556
PLACE_optlc_2587	0	0.555556
datamem/ram_reg_196__4_	0	1.55556
PLACE_optlc_8057	0	0.555556
PLACE_optlc_3264	0	0.54321
PLACE_optlc_6140	0	0.555556
datamem/ram_reg_51__2_	0	1.55556
datamem/ram_reg_49__11_	0	0.555556
datamem/ram_reg_56__0_	0	0.555556
PLACE_optlc_6987	0	0.54321
PLACE_optlc_557	0	0.555556
PLACE_optlc_6334	0	0.555556
PLACE_optlc_4342	0	0.555556
PLACE_optlc_2525	0	0.555556
PLACE_optlc_2220	0	0.555556
PLACE_optlc_3115	0	0.555556
datamem/U3718	0	1.55556
PLACE_optlc_11754	0	0.555556
datamem/ram_reg_203__6_	0	0.555556
datamem/U1027	0	0.555556
datamem/ram_reg_198__0_	0	0.555556
PLACE_optlc_6627	0	1.55556
datamem/ram_reg_135__0_	0	0.555556
PLACE_optlc_1206	0	0.555556
PLACE_optlc_7220	0	1.55556
datamem/ram_reg_46__14_	0	0.555556
PLACE_optlc_1743	0	0.54321
datamem/ram_reg_134__6_	0	0.555556
PLACE_optlc_11138	0	0.555556
PLACE_optlc_3073	0	0.555556
PLACE_optlc_9165	0.4	0.54321
PLACE_optlc_2602	0	0.555556
PLACE_optlc_12062	0	0.555556
PLACE_optlc_4544	0	0.555556
PLACE_optlc_12087	0	0.555556
PLACE_optlc_4318	0	0.555556
datamem/ram_reg_48__8_	0	0.555556
datamem/U895	0	0.555556
PLACE_optlc_6006	0	0.555556
PLACE_optlc_12323	0	0.555556
PLACE_optlc_5891	0	0.555556
PLACE_optlc_3982	0	0.555556
PLACE_optlc_3702	0	0.555556
PLACE_optlc_9025	0	0.555556
datamem/ram_reg_46__9_	0	0.555556
PLACE_optlc_7545	0	0.555556
PLACE_optlc_7919	0	0.555556
PLACE_optlc_12552	0	0.555556
datamem/ram_reg_56__3_	0	1.55556
datamem/ram_reg_126__5_	0	0.555556
datamem/U845	0	0.555556
PLACE_optlc_11385	0	0.555556
datamem/U3625	0	0.555556
datamem/U2425	0	0.555556
datamem/U838	0	1.55556
PLACE_optlc_12009	0	0.555556
PLACE_optlc_229	0	0.555556
datamem/U3650	0	0.555556
datamem/ram_reg_195__5_	0	0.555556
PLACE_optlc_1884	0	0.555556
datamem/U898	0.307692	1.55556
datamem/U851	0	0.555556
PLACE_optlc_8451	0	0.555556
PLACE_optlc_11028	0	0.555556
datamem/U3701	0	0.555556
PLACE_optlc_5797	0	0.555556
PLACE_optlc_2878	0	0.555556
datamem/ram_reg_58__13_	0	0.555556
datamem/U3646	0	1.55556
PLACE_optlc_5826	0	0.555556
PLACE_optlc_2642	0	0.555556
PLACE_optlc_7995	0	1.55556
PLACE_optlc_11076	0	0.54321
datamem/U3679	0	0.555556
PLACE_optlc_12795	0	0.555556
PLACE_optlc_3136	0	0.555556
PLACE_optlc_5927	0	0.555556
PLACE_optlc_6581	0	0.555556
datamem/U3534	0	0.555556
PLACE_optlc_2151	0	0.54321
PLACE_optlc_6318	0	0.54321
PLACE_optlc_12208	0	0.555556
PLACE_optlc_11603	0	0.555556
datamem/U3569	0	1.55556
PLACE_optlc_11189	0	0.555556
PLACE_optlc_11401	0	0.555556
datamem/U2443	0	0.555556
datamem/ram_reg_201__13_	0	0.555556
datamem/U3601	0	0.555556
PLACE_optlc_360	0	0.555556
datamem/ram_reg_199__0_	0	1.55556
